fastq_md5	run_alias/fastq_ftp
9c803a27c41ff1fe932b4947944816d1	vt_sup_h21/SRR3994864_2.fastq.gz
19ed73e0a257b65547ecefe8420531e1	vt_sup_h21/SRR3994865_1.fastq.gz
613f00cd62a7a6f91639b8bcc1b9a27b	vt_sup_h21/SRR3994865_2.fastq.gz
939b3f1d1d0ed3f30c49960bdf8b1740	vt_sup_h21/SRR3994866_1.fastq.gz
9f4aa3a78f9b120c6a9b20b3177b9362	vt_sup_h21/SRR3994866_2.fastq.gz
1eb66370918ed0bdc55927a5ed18bb38	vt_sup_h21/SRR3994867_1.fastq.gz
37562fac96d8c77050d17fd114c60d81	vt_sup_h21/SRR3994867_2.fastq.gz
ab539c7543a4e34220bd973dc85fd10a	vt_sup_h21/SRR3994868_1.fastq.gz
c49a08c5ffc80395099cfeefbc0c1854	vt_sup_h21/SRR3994868_2.fastq.gz
16588fb274389fc9390ef1f74f1250bf	vt_sup_h10/SRR3994869_1.fastq.gz
3ccf2f31cad53f3bca8e482230ba1410	vt_sup_h10/SRR3994869_2.fastq.gz
404cc2ae5eb07481bd422a28b5e78653	vt_sup_h21/SRR3994870_1.fastq.gz
aeb267e7eb59a30de60a875deb839e3e	vt_sup_h21/SRR3994870_2.fastq.gz
a89788f24e8ccea8407b12d1e90a1d68	vt_sup_h21/SRR3994871_1.fastq.gz
659dd7d772465ef1bbcc16c398839b1e	vt_sup_h21/SRR3994871_2.fastq.gz
dc25b16aa4dfbb2c0faaa2a3d0e91559	vt_sup_h22/SRR3994872_1.fastq.gz
d51fa7ab31be0b5c1686a187436698ff	vt_sup_h22/SRR3994872_2.fastq.gz
3237d265d35991065a5cf90af177ad2c	vt_sup_h22/SRR3994873_1.fastq.gz
ddd9737878940c46041a1725f98d465c	vt_sup_h22/SRR3994873_2.fastq.gz
c99678ee3459e2eb0eb9eae0f136e8f8	vt_sup_h22/SRR3994874_1.fastq.gz
de3f980f0b6f54969c892582b92f32b8	vt_sup_h22/SRR3994874_2.fastq.gz
dc93978604303c7270184b7edb6f966c	vt_sup_h22/SRR3994875_1.fastq.gz
c78a989dfdaf5caf8a8e72b81bbc1836	vt_sup_h22/SRR3994875_2.fastq.gz
53fc4f220863856a47b05915a6f4980f	vt_sup_h22/SRR3994876_1.fastq.gz
9b2f2484b6eeafef7546ead8e7637982	vt_sup_h22/SRR3994876_2.fastq.gz
a66f03eed203fac45761ed7a557ac7c2	vt_sup_h22/SRR3994877_1.fastq.gz
cabe4903cf545a5baf30fcb19d348c36	vt_sup_h22/SRR3994877_2.fastq.gz
053de702fd7c046131871e40069f2f34	vt_sup_h22/SRR3994878_1.fastq.gz
8ffba6e90b9d39e9b173f8a030cc4b95	vt_sup_h22/SRR3994878_2.fastq.gz
d2c07e02de0329b8c3f410ba4f5e3dfa	vt_sup_h22/SRR3994879_1.fastq.gz
99c65d9c7c6eb5b3e51719b44f1125d0	vt_sup_h22/SRR3994879_2.fastq.gz
fc58609ec70ca7f9c9d6ad4b62dc41f6	vt_sup_h1/SRR3994880_1.fastq.gz
c34caa5521668348c6c9acadf6e5d84a	vt_sup_h1/SRR3994880_2.fastq.gz
17c640321e4ff7f0168b17ee30929edc	vt_sup_h10/SRR3994881_1.fastq.gz
9c6dc2d318db216026a09c2eedf383e7	vt_sup_h10/SRR3994881_2.fastq.gz
1a87a7637a9c94908d8a976928f21c9c	vt_sup_h22/SRR3994882_1.fastq.gz
058b0703884b293f56fd072905498bb4	vt_sup_h22/SRR3994882_2.fastq.gz
ab42c326184b871e2806dc695ac221f9	vt_sup_h22/SRR3994883_1.fastq.gz
26c2369a1a408c518a2b84aa95bcd3d0	vt_sup_h22/SRR3994883_2.fastq.gz
f78cac660da7eab271a970bdd05e21b3	vt_sup_h22/SRR3994884_1.fastq.gz
75fe0d84ac97afe2b9663261900a75b0	vt_sup_h22/SRR3994884_2.fastq.gz
8b92fe79565cf90efd53126cea570d16	vt_sup_h22/SRR3994885_1.fastq.gz
b2b8317b4d5ebdca61b8f196f5c2fb45	vt_sup_h22/SRR3994885_2.fastq.gz
b4f3f9994856c3420553160a4f7e0923	vt_sup_h24/SRR3994886_1.fastq.gz
f02de80d120b605d7fde76197ee3536e	vt_sup_h24/SRR3994886_2.fastq.gz
a38f04a2d0f2f0c0ed7c678b727c56f8	vt_sup_h24/SRR3994887_1.fastq.gz
76452a115902f06a38fa52d83c3bf081	vt_sup_h24/SRR3994887_2.fastq.gz
446cee72d44e5ff37f932804656a552f	vt_sup_h24/SRR3994888_1.fastq.gz
0b42723e6bfb131cdcc34ebe98cf43fd	vt_sup_h24/SRR3994888_2.fastq.gz
8c47a9f8a923b3c2afea7dfe3e129ae0	vt_sup_h24/SRR3994889_1.fastq.gz
c8f24ead082674eeae30c40aa2174c1b	vt_sup_h24/SRR3994889_2.fastq.gz
5b68fd7a7cabd9e55c95d87c3127fbd2	vt_sup_h24/SRR3994890_1.fastq.gz
45f730b9413a359b0ec09354282c08bc	vt_sup_h24/SRR3994890_2.fastq.gz
4f4b9c0c5417f311fc161f4aea0cb3e1	vt_sup_h24/SRR3994891_1.fastq.gz
2449b2db4f61732f9c0ca3d65bdad619	vt_sup_h24/SRR3994891_2.fastq.gz
4353f943bb6506a0e1a60faf0cf3897a	vt_sup_h10/SRR3994892_1.fastq.gz
aff31cd2d3445168f7358211079ef77b	vt_sup_h10/SRR3994892_2.fastq.gz
b82176cb7d85760049da0863f910cb8b	vt_sup_h24/SRR3994893_1.fastq.gz
315a66ecffb122f20d589d51035c2fdf	vt_sup_h24/SRR3994893_2.fastq.gz
927f8ef4d4be268cd4e80fbe19c16ca8	vt_sup_h24/SRR3994894_1.fastq.gz
ae7b8a3c7e360b8f151d45421ccc712f	vt_sup_h24/SRR3994894_2.fastq.gz
cdf986cbb0643d04852ed0ac8b752e29	vt_sup_h24/SRR3994895_1.fastq.gz
bd585216c62196e04e2954ec19c9c9ec	vt_sup_h24/SRR3994895_2.fastq.gz
bba1e6cfb5b51c2da8a1e85dda857c85	vt_sup_h24/SRR3994896_1.fastq.gz
913b07fe4755f314002fb33321dc4d58	vt_sup_h24/SRR3994896_2.fastq.gz
09bb7ef7755b1222b37f499d5413cbfe	vt_sup_h24/SRR3994897_1.fastq.gz
396699161ee01ea1142b9aadf69d791e	vt_sup_h24/SRR3994897_2.fastq.gz
2aa59ca5ea84b94ceafb8ff0cc6081fa	vt_sup_h24/SRR3994898_1.fastq.gz
78513d0fea353205712d22920eaf6d25	vt_sup_h24/SRR3994898_2.fastq.gz
de172336097894271964cf821c1e194b	vt_sup_h25/SRR3994899_1.fastq.gz
a603890362e86aa0eccb835960af1773	vt_sup_h25/SRR3994899_2.fastq.gz
632560605f8d4162b866219fa2dabd6f	vt_sup_h25/SRR3994900_1.fastq.gz
890867f2a0ab1aef9c20eaa4f68112c8	vt_sup_h25/SRR3994900_2.fastq.gz
7d95dcb7cc01c9cca5ccfc49bf9b87d7	vt_sup_h25/SRR3994901_1.fastq.gz
11876c990c6713ccefb29bc5050a8e1a	vt_sup_h25/SRR3994901_2.fastq.gz
b0a97c63a151161325bd0cacf8103266	vt_sup_h25/SRR3994902_1.fastq.gz
ae0062c4bb1cf850df6f6c6c1a7ae108	vt_sup_h25/SRR3994902_2.fastq.gz
3cd755cd62c4966cad2ac95944d4d41c	vt_sup_h10/SRR3994903_1.fastq.gz
9a14ca03a91a15b8e613ac13a823208b	vt_sup_h10/SRR3994903_2.fastq.gz
c7226c7a8fb795b004ba63b367c0cf9e	vt_sup_h25/SRR3994904_1.fastq.gz
d4c05aac7526abee0eebdae7de18bb36	vt_sup_h25/SRR3994904_2.fastq.gz
243fa0f3394022beef3864024ac90ae4	vt_sup_h25/SRR3994905_1.fastq.gz
f28a9ee1f2b1281434bf627fc82c64c0	vt_sup_h25/SRR3994905_2.fastq.gz
db37563414cb158560825d14fe61ab5b	vt_sup_h25/SRR3994906_1.fastq.gz
aef9def116005cf02cc70ebd7a425c61	vt_sup_h25/SRR3994906_2.fastq.gz
45b8df7d5ae9679f1a4e0e244dc6c6c7	vt_sup_h25/SRR3994907_1.fastq.gz
e5b9449d7ada0461f2fb3af6406381a4	vt_sup_h25/SRR3994907_2.fastq.gz
d5a8ca8e5bfd1c3c1fe2fcf0fe803da2	vt_sup_h25/SRR3994908_1.fastq.gz
18d23a5b67320e95fb67f87502f87f18	vt_sup_h25/SRR3994908_2.fastq.gz
2bcb104df0083a80691d638cdfc04219	vt_sup_h25/SRR3994909_1.fastq.gz
192d5cd25f5f63b0d191bbb37a480e85	vt_sup_h25/SRR3994909_2.fastq.gz
d195bd34ea4b49a468353d80a2d84f05	vt_sup_h25/SRR3994910_1.fastq.gz
8f524fb481f527a3ba76e857107f11cb	vt_sup_h25/SRR3994910_2.fastq.gz
80df8319e768493d93874d044eada458	vt_sup_h25/SRR3994911_1.fastq.gz
d2757127542f26f4f5022e82d45232e4	vt_sup_h25/SRR3994911_2.fastq.gz
ea79adfa06534a82e52378895ad961ec	vt_sup_h26/SRR3994912_1.fastq.gz
74fb185886a0127412ab126d1eb6f870	vt_sup_h26/SRR3994912_2.fastq.gz
04d8e3c4a450b6f054a38c75d165261c	vt_sup_h26/SRR3994913_1.fastq.gz
bd505fa1e0a3249abe5c71cd6f78ae0e	vt_sup_h26/SRR3994913_2.fastq.gz
23806df5f213432c83e53e5a69c8ba3b	vt_sup_h10/SRR3994914_1.fastq.gz
a3997bc8ada615cb7994c07c05ac8352	vt_sup_h10/SRR3994914_2.fastq.gz
2d00ae6900cadd62339e5fce511671a8	vt_sup_h26/SRR3994915_1.fastq.gz
4f57de58a254132ea0179f355783a5bb	vt_sup_h26/SRR3994915_2.fastq.gz
800eab85e977434b48dbad1b32a79ab1	vt_sup_h26/SRR3994916_1.fastq.gz
e21d0f13a330bd8ef803426e60482ac3	vt_sup_h26/SRR3994916_2.fastq.gz
d55304a067725a71772d3f76e253bcbe	vt_sup_h26/SRR3994917_1.fastq.gz
7315d256f9bc6440f94b2ba181c8ba02	vt_sup_h26/SRR3994917_2.fastq.gz
3b7f49c92fd064c518ed6ad18b3a0889	vt_sup_h26/SRR3994918_1.fastq.gz
da82ea60ac4d90646c372ba891046eec	vt_sup_h26/SRR3994918_2.fastq.gz
a018634d6e6743d98a26d9738baa7eb4	vt_sup_h26/SRR3994919_1.fastq.gz
dfdd6e8324d2f667dfbb9d74d34e0c2d	vt_sup_h26/SRR3994919_2.fastq.gz
1946d21ad9cc0406e678c4b32afad075	vt_sup_h26/SRR3994920_1.fastq.gz
e6027e5f3febcfdbadcdf6b1bd06947e	vt_sup_h26/SRR3994920_2.fastq.gz
ab06c9774b1534883ab52b6bf19f6499	vt_sup_h26/SRR3994921_1.fastq.gz
2e8e204252d9f5fc5851d320220c859e	vt_sup_h26/SRR3994921_2.fastq.gz
41c293206c66b29e22ae5960d6ac4fc7	vt_sup_h26/SRR3994922_1.fastq.gz
12986bbaff9f05a8c0fea95e453addf3	vt_sup_h26/SRR3994922_2.fastq.gz
6d73eb4100e07ead0ac44732f872e6bb	vt_sup_h26/SRR3994923_1.fastq.gz
73e88acd03f5d21aa12a055f392032d1	vt_sup_h26/SRR3994923_2.fastq.gz
d202de2349678a4891fb4f39cf3b1bca	vt_sup_h26/SRR3994924_1.fastq.gz
a2db77cc49ddd42f2d66c6f3f5424062	vt_sup_h26/SRR3994924_2.fastq.gz
40c76b4c73e10a078695238284e61714	vt_sup_h100/SRR3994925_1.fastq.gz
2d7437166eb4c66b7d3eef93d681b445	vt_sup_h100/SRR3994925_2.fastq.gz
048e11be3de72ac8a661cc53450bf226	vt_sup_h27/SRR3994926_1.fastq.gz
9b07485500a1aa0eee930d73e6f8ecc3	vt_sup_h27/SRR3994926_2.fastq.gz
a32b38574da8ec8c3d68907c23353866	vt_sup_h27/SRR3994927_1.fastq.gz
36bc1b350ab5c23d5d7028727faf1b63	vt_sup_h27/SRR3994927_2.fastq.gz
78f27a4cf9621e940220edcc1c169693	vt_sup_h27/SRR3994928_1.fastq.gz
ec752eb95ddd7127ca93ca063cacc6a3	vt_sup_h27/SRR3994928_2.fastq.gz
1505ae211d3276081982c023b0b6313c	vt_sup_h27/SRR3994929_1.fastq.gz
88dd2025fd6c987f5fffbd50a9236b1c	vt_sup_h27/SRR3994929_2.fastq.gz
dc666b6a0a63a21ef88a832710176449	vt_sup_h27/SRR3994930_1.fastq.gz
269a137aca18928ac435d7e0bf1cd1a6	vt_sup_h27/SRR3994930_2.fastq.gz
1ff62a3da59b81b88af8fa02fb8a3923	vt_sup_h27/SRR3994931_1.fastq.gz
44d503c28230f8e98c9251be8b0c0e36	vt_sup_h27/SRR3994931_2.fastq.gz
ac49d7edb611d11a65c748d2e32e90df	vt_sup_h27/SRR3994932_1.fastq.gz
2356d66f540b3884ebe3e0c32311cd50	vt_sup_h27/SRR3994932_2.fastq.gz
86e1ef37f4ba07e83245a40021366bf4	vt_sup_h27/SRR3994933_1.fastq.gz
af58381037a50b9af7569ee157ed8a52	vt_sup_h27/SRR3994933_2.fastq.gz
6448df58a83b7ad9900417be59df88cb	vt_sup_h27/SRR3994934_1.fastq.gz
dbce65bf460461c77751cf5704120009	vt_sup_h27/SRR3994934_2.fastq.gz
99ad4b7591da18c1fe6d18a2237fdf6b	vt_sup_h27/SRR3994935_1.fastq.gz
4573396e341ed0f14271ecdd45bb557a	vt_sup_h27/SRR3994935_2.fastq.gz
bf8a8b1f2613f5ebc0d593c8745f3c78	vt_sup_h100/SRR3994936_1.fastq.gz
fbfdbd293ed55ec1ecfc48e1dcd32749	vt_sup_h100/SRR3994936_2.fastq.gz
a8ddaa0c09db2cb11d070f458a9321ba	vt_sup_h27/SRR3994937_1.fastq.gz
4e0fe01c55cd538224afde032661cad3	vt_sup_h27/SRR3994937_2.fastq.gz
c797f3fdf859beb937c95e00026573dc	vt_sup_h27/SRR3994938_1.fastq.gz
e552df1765dcdb888a19e3b1ac0a6721	vt_sup_h27/SRR3994938_2.fastq.gz
dc778ef7decd570688ecd38b691fcd96	vt_sup_h28/SRR3994939_1.fastq.gz
e40ff5fcc3298594074857be62980e6d	vt_sup_h28/SRR3994939_2.fastq.gz
cfee033adb69d075c9e6ecc9e59d5cc7	vt_sup_h28/SRR3994940_1.fastq.gz
93349ef24fe7dc2e6b835714b00b4dcc	vt_sup_h28/SRR3994940_2.fastq.gz
a0f2ef392c42c3b955daae71745cf0a3	vt_sup_h28/SRR3994941_1.fastq.gz
7dfbab4dea12ebe91643867a7c51a3c8	vt_sup_h28/SRR3994941_2.fastq.gz
2b80e9158cf3be88578e122fe30c80db	vt_sup_h28/SRR3994942_1.fastq.gz
60418fe8239340733ec5cd85361db59d	vt_sup_h28/SRR3994942_2.fastq.gz
66493466de080e5af6c2c5c887c9a75f	vt_sup_h28/SRR3994943_1.fastq.gz
51693af38b5fbb9b8f829093ea60b355	vt_sup_h28/SRR3994943_2.fastq.gz
66b2bc931b9e6c70ac43ba291aff006a	vt_sup_h28/SRR3994944_1.fastq.gz
119ffa22a745032503e74308de30e60c	vt_sup_h28/SRR3994944_2.fastq.gz
e6a55ce902e0543023848d14c88a2f2c	vt_sup_h28/SRR3994945_1.fastq.gz
d9279f9f56daf72513c6d78fca65931f	vt_sup_h28/SRR3994945_2.fastq.gz
e66cbbe46eaf68ba70dfc1bc5764ccf1	vt_sup_h28/SRR3994946_1.fastq.gz
888edfd6efd0c45c5aa0139b90750ddd	vt_sup_h28/SRR3994946_2.fastq.gz
97b17989af8ecfe1ec6d68c3898854ec	vt_sup_h100/SRR3994947_1.fastq.gz
6c032c6a2662810149c919e6ff74cc42	vt_sup_h100/SRR3994947_2.fastq.gz
6d465a97278cb8705feff3c2db8309ee	vt_sup_h28/SRR3994948_1.fastq.gz
c028d8e70be49937135b9bc467f52997	vt_sup_h28/SRR3994948_2.fastq.gz
d927aa86be5b2d685f77f3930eec69eb	vt_sup_h28/SRR3994949_1.fastq.gz
9e9c7899d1901d34a55655a7e0ebf43d	vt_sup_h28/SRR3994949_2.fastq.gz
9c4126b7fe9369167243a0905b5ebd79	vt_sup_h28/SRR3994950_1.fastq.gz
c06dc83e7f1a8f048b952fd3a7587101	vt_sup_h28/SRR3994950_2.fastq.gz
c4b57ed94a9b07e022c19c0c61baf108	vt_sup_h28/SRR3994951_1.fastq.gz
1c671a58f4808107217ac7b31d8d460c	vt_sup_h28/SRR3994951_2.fastq.gz
3c7997faf5ac62d0f7f369e17198fc47	vt_sup_h29/SRR3994952_1.fastq.gz
f7366035273c0585437ee78c2ccad623	vt_sup_h29/SRR3994952_2.fastq.gz
73bf9610590f5d9194e8fbeafc79e77f	vt_sup_h29/SRR3994953_1.fastq.gz
396ac4e7ab1caf282d36ecfbd8175ab3	vt_sup_h29/SRR3994953_2.fastq.gz
b0ed8bf96681219eeb7662b56354cb2f	vt_sup_h29/SRR3994954_1.fastq.gz
e369edffb337999089f80091c83c3f81	vt_sup_h29/SRR3994954_2.fastq.gz
01297f1492dc96198cc8a82c6aa9596a	vt_sup_h29/SRR3994955_1.fastq.gz
fe7599d8c86860cbc3379f1acb45044a	vt_sup_h29/SRR3994955_2.fastq.gz
f74905806a9c63ed14e55f1f3f28b6e0	vt_sup_h29/SRR3994956_1.fastq.gz
d8123f6734bf18155c7e5da99632d840	vt_sup_h29/SRR3994956_2.fastq.gz
ca0a68048eb132b108b5abdb8439d796	vt_sup_h29/SRR3994957_1.fastq.gz
9ab27cd1c5159c632fe9adbf297aa319	vt_sup_h29/SRR3994957_2.fastq.gz
8eb7d3c07e13453394ed80140a2d5492	vt_sup_h100/SRR3994958_1.fastq.gz
dcb5c093c1722fa50de57c7943f11117	vt_sup_h100/SRR3994958_2.fastq.gz
28ff5535fea63be20ec0650741eeae54	vt_sup_h29/SRR3994959_1.fastq.gz
b585f3aa48a0984c024989ab16dc8265	vt_sup_h29/SRR3994959_2.fastq.gz
57f67afc6af9657f097b98928382142b	vt_sup_h29/SRR3994960_1.fastq.gz
f9537a717fb68df61a25777c6652bf8d	vt_sup_h29/SRR3994960_2.fastq.gz
8b4e83d893a653eb051742bd1784afc5	vt_sup_h29/SRR3994961_1.fastq.gz
2a0ee9f69c8b547a7cbfe2a2cec5cc6d	vt_sup_h29/SRR3994961_2.fastq.gz
3e6e5bc7b18ed7a5eac90ef6d9cf6634	vt_sup_h29/SRR3994962_1.fastq.gz
98e351d85e9bbc1230b736d9fd57081b	vt_sup_h29/SRR3994962_2.fastq.gz
c40260372a442408cd208ee4a1a17f17	vt_sup_h29/SRR3994963_1.fastq.gz
2bec6f6f52fa9992c291431ce0df7b46	vt_sup_h29/SRR3994963_2.fastq.gz
fb975d193e752315978d9efd7a8f72c9	vt_sup_h29/SRR3994964_1.fastq.gz
52333d9baf3de8c755f71f303eb1c109	vt_sup_h29/SRR3994964_2.fastq.gz
7194d1d581f14aa28759715b4a481b75	vt_sup_h3/SRR3994965_1.fastq.gz
aeccb48e3c225706be39dd6443779da2	vt_sup_h3/SRR3994965_2.fastq.gz
c195de3cd0f6f101c76895a02a23a09f	vt_sup_h3/SRR3994966_1.fastq.gz
5d1eb9d0868fad7dee2b524f4246c812	vt_sup_h3/SRR3994966_2.fastq.gz
0a7e08d91b0e6d0576716ba51ea09c2e	vt_sup_h3/SRR3994967_1.fastq.gz
ece9eac341d92f94c5b44fdbf00ea603	vt_sup_h3/SRR3994967_2.fastq.gz
426061379e9ca7bbcf86245211225e55	vt_sup_h3/SRR3994968_1.fastq.gz
5c68fd11190f25f6092419432de3b765	vt_sup_h3/SRR3994968_2.fastq.gz
c874d5669092eb96c0715e675e925613	vt_sup_h100/SRR3994969_1.fastq.gz
4ffd8d7ba8b656159169c7d031f192ee	vt_sup_h100/SRR3994969_2.fastq.gz
f988e9368be4762a3e00a26276f63595	vt_sup_h3/SRR3994970_1.fastq.gz
fbd02891f49f210ab75326b8f650e727	vt_sup_h3/SRR3994970_2.fastq.gz
9d2ac37e0f5c442968e7fb0fdfd94e10	vt_sup_h3/SRR3994971_1.fastq.gz
0779a1b5a798c89ae23fa026883cf2b8	vt_sup_h3/SRR3994971_2.fastq.gz
36c4bab6f958693e165eb05e7069958b	vt_sup_h3/SRR3994972_1.fastq.gz
2848bc8155c0c61551aa0b8d2c39007f	vt_sup_h3/SRR3994972_2.fastq.gz
65e9ddb056b5e2ab9a6f2259ddcaf1d7	vt_sup_h3/SRR3994973_1.fastq.gz
5c595bd38fadd7281de5af3e5b34dc0f	vt_sup_h3/SRR3994973_2.fastq.gz
92d503fdaafebac411dd7a8f6b1e3357	vt_sup_h3/SRR3994974_1.fastq.gz
eb301c6591f4f424854aba71057cb1f4	vt_sup_h3/SRR3994974_2.fastq.gz
37e146f8ba6d712170e435f49c053a61	vt_sup_h3/SRR3994975_1.fastq.gz
14a7ae1be2f5188226eb635397d77e54	vt_sup_h3/SRR3994975_2.fastq.gz
1ff9b50422932e75a59b82155b978861	vt_sup_h3/SRR3994976_1.fastq.gz
5fa8ffcd6f96028a74a0fc7abd75e008	vt_sup_h3/SRR3994976_2.fastq.gz
aba3a982934e35d49ded2fed077a8728	vt_sup_h3/SRR3994977_1.fastq.gz
162330fd448eef4c30b1321303e134bd	vt_sup_h3/SRR3994977_2.fastq.gz
fcbd2695751655b3e36969f561ecdc1c	vt_sup_h30/SRR3994978_1.fastq.gz
e5609c0f632eef9d25894e3d880ea5ab	vt_sup_h30/SRR3994978_2.fastq.gz
877d9fc84d5b5b605e97dee8e213a6d3	vt_sup_h30/SRR3994979_1.fastq.gz
9be7fc0b600901ebe7b14c283f61e03a	vt_sup_h30/SRR3994979_2.fastq.gz
ecb2f6b54aabcd428ca009c2133ca030	vt_sup_h100/SRR3994980_1.fastq.gz
553d29e29ee6f66c36d0b103f2c1257c	vt_sup_h100/SRR3994980_2.fastq.gz
c8232f9753c9102b2b2d4e4b76ddb40c	vt_sup_h30/SRR3994981_1.fastq.gz
88ac0663b9e64b5352ed1146f2572eed	vt_sup_h30/SRR3994981_2.fastq.gz
8de4469eaa481789d702cd6c5c952df8	vt_sup_h30/SRR3994982_1.fastq.gz
80dd141e21d3d8888f86a7df3223a452	vt_sup_h30/SRR3994982_2.fastq.gz
cd691bd14215614f98a03ac20b92c1ba	vt_sup_h30/SRR3994983_1.fastq.gz
e580be5ccf229462820ec684accd59c1	vt_sup_h30/SRR3994983_2.fastq.gz
0b4c7e599a816db7e1a479651ee5e44a	vt_sup_h30/SRR3994984_1.fastq.gz
393e32f1f55e0dc81268f4f1647e1471	vt_sup_h30/SRR3994984_2.fastq.gz
68bd8208dad7ffa179428f73f655de29	vt_sup_h30/SRR3994985_1.fastq.gz
72f15b5ceee36a4e98e08cc9eb425bf1	vt_sup_h30/SRR3994985_2.fastq.gz
0f207979a1c7427dfd807a08c3cb1f49	vt_sup_h30/SRR3994986_1.fastq.gz
ee098df3dce628196a3b0ea3f7d1c5b4	vt_sup_h30/SRR3994986_2.fastq.gz
789c0e8049336a9bd4191fd98d54cf35	vt_sup_h30/SRR3994987_1.fastq.gz
11d29565a4bccfe496a69a4d3103d640	vt_sup_h30/SRR3994987_2.fastq.gz
97ce52ae8decd42e61637b58b072e4f5	vt_sup_h30/SRR3994988_1.fastq.gz
f68327ca486bb54f07ad723b55f4dc99	vt_sup_h30/SRR3994988_2.fastq.gz
8d90597c3154028cfeac4cdfab1f18f8	vt_sup_h30/SRR3994989_1.fastq.gz
1cea196ce8560dc2c82735d923f07ed5	vt_sup_h30/SRR3994989_2.fastq.gz
37cb08d4e137fa3be3a935133de63223	vt_sup_h30/SRR3994990_1.fastq.gz
409e6a32464fed0dda040149adc1fd65	vt_sup_h30/SRR3994990_2.fastq.gz
331096c654ac45b1b44d0f1523900f82	vt_sup_h1/SRR3994991_1.fastq.gz
4b96232473d2026e5ee5284e746a1730	vt_sup_h1/SRR3994991_2.fastq.gz
b955c84782132303db501ad7598a7a13	vt_sup_h100/SRR3994992_1.fastq.gz
1c36c1f32ac7cdac9d052590b7403e46	vt_sup_h100/SRR3994992_2.fastq.gz
9087c6607f4ba58034b49095275829ec	vt_sup_h31/SRR3994993_1.fastq.gz
9611ca21190ce230f5cb831ca8aab152	vt_sup_h31/SRR3994993_2.fastq.gz
bda94e1cf47b0e14d3eae5182c6d535a	vt_sup_h31/SRR3994994_1.fastq.gz
211613dc3c5fadf419bcea1cd9ec8e74	vt_sup_h31/SRR3994994_2.fastq.gz
1fb4e5923ee684d10fafcc9bf7b7ef25	vt_sup_h31/SRR3994995_1.fastq.gz
4c30b1a9c87b9acd513f18f555041972	vt_sup_h31/SRR3994995_2.fastq.gz
19edeb37b14b673f31b6e3fe20977056	vt_sup_h31/SRR3994996_1.fastq.gz
49901a27a36b1d3957e2026de4f6af8f	vt_sup_h31/SRR3994996_2.fastq.gz
1bf1e03fe915d59c1d18048c6158a5b8	vt_sup_h31/SRR3994997_1.fastq.gz
a061a8c8555fae0007a7849058f5fcac	vt_sup_h31/SRR3994997_2.fastq.gz
49c71f749bc3888520d15d897119f341	vt_sup_h31/SRR3994998_1.fastq.gz
c0b106ccfe401d54f6adcb6c082ab107	vt_sup_h31/SRR3994998_2.fastq.gz
19dec7737706f820b04c8660312224b0	vt_sup_h31/SRR3994999_1.fastq.gz
08a1a77d298c35eca9499b6d466642a2	vt_sup_h31/SRR3994999_2.fastq.gz
be61fabbf9623431143fd3e54fb3944f	vt_sup_h31/SRR3995000_1.fastq.gz
6bb979605f6a61572f13c3fc8890de75	vt_sup_h31/SRR3995000_2.fastq.gz
ba27c514296f2bd72c839542d6bb78da	vt_sup_h31/SRR3995001_1.fastq.gz
30cb6f7674d837796245ecc023aff811	vt_sup_h31/SRR3995001_2.fastq.gz
a40f599efd31d438478e90272c5285a7	vt_sup_h31/SRR3995002_1.fastq.gz
2c0e1941e708dc932c0b579c7c9ca75b	vt_sup_h31/SRR3995002_2.fastq.gz
318e16b1aa71344b43bed945cd2b9b15	vt_sup_h100/SRR3995003_1.fastq.gz
4a0f8d0c9325089a607bbcbb9a557ac7	vt_sup_h100/SRR3995003_2.fastq.gz
ecd47902446188ff4f3602fd37e10886	vt_sup_h31/SRR3995004_1.fastq.gz
297d7196eaaf08f3680007805386cdf2	vt_sup_h31/SRR3995004_2.fastq.gz
6f804a5e11a64a8dd69bfca9056b7711	vt_sup_h31/SRR3995005_1.fastq.gz
d0b8f8e1c35e5b20420e34fd7e4b4a97	vt_sup_h31/SRR3995005_2.fastq.gz
b511bdebfc473bf6ee5a3f12d7898cd0	vt_sup_h32/SRR3995006_1.fastq.gz
f3770d785dce44aa4fcb7ff60129903f	vt_sup_h32/SRR3995006_2.fastq.gz
2734109621d5509be56f82f90b58d57e	vt_sup_h32/SRR3995007_1.fastq.gz
154430ed4ae26085620f3cebd119388a	vt_sup_h32/SRR3995007_2.fastq.gz
35388dd2ca4910e25bb02771d6f51c55	vt_sup_h32/SRR3995008_1.fastq.gz
7729fb0b3f1a9d24678f73d3ba21053f	vt_sup_h32/SRR3995008_2.fastq.gz
df9dbf50c502e4d3ee7441e6cab8f9cf	vt_sup_h32/SRR3995009_1.fastq.gz
2f637c15b45d95440183713333101d8f	vt_sup_h32/SRR3995009_2.fastq.gz
af53872b91d08a0a7daca63fe102e7e8	vt_sup_h32/SRR3995010_1.fastq.gz
9aea685439bdc477ae493168f823c682	vt_sup_h32/SRR3995010_2.fastq.gz
559068f77803f611d865914b7ee7ea05	vt_sup_h32/SRR3995011_1.fastq.gz
ebf7be9edad9fe12fc03807f884c8f78	vt_sup_h32/SRR3995011_2.fastq.gz
2e62e4fd80890fd688d593141e380bce	vt_sup_h32/SRR3995012_1.fastq.gz
abd1d9462cbba579c136b87071be1db4	vt_sup_h32/SRR3995012_2.fastq.gz
